Country.Region,day,value
China,2.17.20,1
China,2.18.20,1
China,2.19.20,1
China,2.20.20,1
China,2.21.20,1
China,2.22.20,1
China,2.23.20,1
China,2.24.20,1
China,2.25.20,1
China,2.26.20,1
China,2.27.20,1
China,2.28.20,1
China,2.29.20,1
China,3.1.20,1
China,3.2.20,1
China,3.3.20,1
China,3.4.20,1
China,3.5.20,1
China,3.6.20,1
China,3.7.20,1
China,3.8.20,1
China,3.9.20,1
China,3.10.20,1
China,3.11.20,1
China,3.12.20,1
China,3.13.20,1
Congo (Kinshasa),1.22.20,0
Congo (Kinshasa),1.23.20,0
Congo (Kinshasa),1.24.20,0
Congo (Kinshasa),1.25.20,0
Congo (Kinshasa),1.26.20,0
Congo (Kinshasa),1.27.20,0
Congo (Kinshasa),1.28.20,0
Congo (Kinshasa),1.29.20,0
Congo (Kinshasa),1.30.20,0
Congo (Kinshasa),1.31.20,0
Congo (Kinshasa),2.1.20,0
Congo (Kinshasa),2.2.20,0
Congo (Kinshasa),2.3.20,0
Congo (Kinshasa),2.4.20,0
Congo (Kinshasa),2.5.20,0
Congo (Kinshasa),2.6.20,0
Congo (Kinshasa),2.7.20,0
Congo (Kinshasa),2.8.20,0
Congo (Kinshasa),2.9.20,0
Congo (Kinshasa),2.10.20,0
Congo (Kinshasa),2.11.20,0
Congo (Kinshasa),2.12.20,0
Congo (Kinshasa),2.13.20,0
Congo (Kinshasa),2.14.20,0
Congo (Kinshasa),2.15.20,0
Congo (Kinshasa),2.16.20,0
Congo (Kinshasa),2.17.20,0
Congo (Kinshasa),2.18.20,0
Congo (Kinshasa),2.19.20,0
Congo (Kinshasa),2.20.20,0
Congo (Kinshasa),2.21.20,0
Congo (Kinshasa),2.22.20,0
Congo (Kinshasa),2.23.20,0
Congo (Kinshasa),2.24.20,0
Congo (Kinshasa),2.25.20,0
Congo (Kinshasa),2.26.20,0
Congo (Kinshasa),2.27.20,0
Congo (Kinshasa),2.28.20,0
Congo (Kinshasa),2.29.20,0
Congo (Kinshasa),3.1.20,0
Congo (Kinshasa),3.2.20,0
Congo (Kinshasa),3.3.20,0
Congo (Kinshasa),3.4.20,0
Congo (Kinshasa),3.5.20,0
Congo (Kinshasa),3.6.20,0
Congo (Kinshasa),3.7.20,0
Congo (Kinshasa),3.8.20,0
Congo (Kinshasa),3.9.20,0
Congo (Kinshasa),3.10.20,0
Congo (Kinshasa),3.11.20,1
Congo (Kinshasa),3.12.20,1
Congo (Kinshasa),3.13.20,2
Cote d'Ivoire,1.22.20,0
Cote d'Ivoire,1.23.20,0
Cote d'Ivoire,1.24.20,0
Cote d'Ivoire,1.25.20,0
Cote d'Ivoire,1.26.20,0
Cote d'Ivoire,1.27.20,0
Cote d'Ivoire,1.28.20,0
Cote d'Ivoire,1.29.20,0
Cote d'Ivoire,1.30.20,0
Cote d'Ivoire,1.31.20,0
Cote d'Ivoire,2.1.20,0
Cote d'Ivoire,2.2.20,0
Cote d'Ivoire,2.3.20,0
Cote d'Ivoire,2.4.20,0
Cote d'Ivoire,2.5.20,0
Cote d'Ivoire,2.6.20,0
Cote d'Ivoire,2.7.20,0
Cote d'Ivoire,2.8.20,0
Cote d'Ivoire,2.9.20,0
Cote d'Ivoire,2.10.20,0
Cote d'Ivoire,2.11.20,0
Cote d'Ivoire,2.12.20,0
Cote d'Ivoire,2.13.20,0
Cote d'Ivoire,2.14.20,0
Cote d'Ivoire,2.15.20,0
Cote d'Ivoire,2.16.20,0
Cote d'Ivoire,2.17.20,0
Cote d'Ivoire,2.18.20,0
Cote d'Ivoire,2.19.20,0
Cote d'Ivoire,2.20.20,0
Cote d'Ivoire,2.21.20,0
Cote d'Ivoire,2.22.20,0
Cote d'Ivoire,2.23.20,0
Cote d'Ivoire,2.24.20,0
Cote d'Ivoire,2.25.20,0
Cote d'Ivoire,2.26.20,0
Cote d'Ivoire,2.27.20,0
Cote d'Ivoire,2.28.20,0
Cote d'Ivoire,2.29.20,0
Cote d'Ivoire,3.1.20,0
Cote d'Ivoire,3.2.20,0
Cote d'Ivoire,3.3.20,0
Cote d'Ivoire,3.4.20,0
Cote d'Ivoire,3.5.20,0
Cote d'Ivoire,3.6.20,0
Cote d'Ivoire,3.7.20,0
Cote d'Ivoire,3.8.20,0
Cote d'Ivoire,3.9.20,0
Cote d'Ivoire,3.10.20,0
Cote d'Ivoire,3.11.20,1
Cote d'Ivoire,3.12.20,1
Cote d'Ivoire,3.13.20,1
France,1.22.20,0
France,1.23.20,0
France,1.24.20,0
France,1.25.20,0
France,1.26.20,0
France,1.27.20,0
France,1.28.20,0
France,1.29.20,0
France,1.30.20,0
France,1.31.20,0
France,2.1.20,0
France,2.2.20,0
France,2.3.20,0
France,2.4.20,0
France,2.5.20,0
France,2.6.20,0
France,2.7.20,0
France,2.8.20,0
France,2.9.20,0
France,2.10.20,0
France,2.11.20,0
France,2.12.20,0
France,2.13.20,0
France,2.14.20,0
France,2.15.20,0
France,2.16.20,0
France,2.17.20,0
France,2.18.20,0
France,2.19.20,0
France,2.20.20,0
France,2.21.20,0
France,2.22.20,0
France,2.23.20,0
France,2.24.20,0
France,2.25.20,0
France,2.26.20,0
France,2.27.20,0
France,2.28.20,0
France,2.29.20,0
France,3.1.20,0
France,3.2.20,0
France,3.3.20,0
France,3.4.20,3
France,3.5.20,3
France,3.6.20,3
France,3.7.20,3
France,3.8.20,3
France,3.9.20,1
France,3.10.20,1
France,3.11.20,1
France,3.12.20,1
France,3.13.20,1
Jamaica,1.22.20,0
Jamaica,1.23.20,0
Jamaica,1.24.20,0
Jamaica,1.25.20,0
Jamaica,1.26.20,0
Jamaica,1.27.20,0
Jamaica,1.28.20,0
Jamaica,1.29.20,0
Jamaica,1.30.20,0
Jamaica,1.31.20,0
Jamaica,2.1.20,0
Jamaica,2.2.20,0
Jamaica,2.3.20,0
Jamaica,2.4.20,0
Jamaica,2.5.20,0
Jamaica,2.6.20,0
Jamaica,2.7.20,0
Jamaica,2.8.20,0
Jamaica,2.9.20,0
Jamaica,2.10.20,0
Jamaica,2.11.20,0
Jamaica,2.12.20,0
Jamaica,2.13.20,0
Jamaica,2.14.20,0
Jamaica,2.15.20,0
Jamaica,2.16.20,0
Jamaica,2.17.20,0
Jamaica,2.18.20,0
Jamaica,2.19.20,0
Jamaica,2.20.20,0
Jamaica,2.21.20,0
Jamaica,2.22.20,0
Jamaica,2.23.20,0
Jamaica,2.24.20,0
Jamaica,2.25.20,0
Jamaica,2.26.20,0
Jamaica,2.27.20,0
Jamaica,2.28.20,0
Jamaica,2.29.20,0
Jamaica,3.1.20,0
Jamaica,3.2.20,0
Jamaica,3.3.20,0
Jamaica,3.4.20,0
Jamaica,3.5.20,0
Jamaica,3.6.20,0
Jamaica,3.7.20,0
Jamaica,3.8.20,0
Jamaica,3.9.20,0
Jamaica,3.10.20,0
Jamaica,3.11.20,1
Jamaica,3.12.20,2
Jamaica,3.13.20,8
Reunion,1.22.20,0
Reunion,1.23.20,0
Reunion,1.24.20,0
Reunion,1.25.20,0
Reunion,1.26.20,0
Reunion,1.27.20,0
Reunion,1.28.20,0
Reunion,1.29.20,0
Reunion,1.30.20,0
Reunion,1.31.20,0
Reunion,2.1.20,0
Reunion,2.2.20,0
Reunion,2.3.20,0
Reunion,2.4.20,0
Reunion,2.5.20,0
Reunion,2.6.20,0
Reunion,2.7.20,0
Reunion,2.8.20,0
Reunion,2.9.20,0
Reunion,2.10.20,0
Reunion,2.11.20,0
Reunion,2.12.20,0
Reunion,2.13.20,0
Reunion,2.14.20,0
Reunion,2.15.20,0
Reunion,2.16.20,0
Reunion,2.17.20,0
Reunion,2.18.20,0
Reunion,2.19.20,0
Reunion,2.20.20,0
Reunion,2.21.20,0
Reunion,2.22.20,0
Reunion,2.23.20,0
Reunion,2.24.20,0
Reunion,2.25.20,0
Reunion,2.26.20,0
Reunion,2.27.20,0
Reunion,2.28.20,0
Reunion,2.29.20,0
Reunion,3.1.20,0
Reunion,3.2.20,0
Reunion,3.3.20,0
Reunion,3.4.20,0
Reunion,3.5.20,0
Reunion,3.6.20,0
Reunion,3.7.20,0
Reunion,3.8.20,0
Reunion,3.9.20,0
Reunion,3.10.20,0
Reunion,3.11.20,1
Reunion,3.12.20,1
Reunion,3.13.20,5
Turkey,1.22.20,0
Turkey,1.23.20,0
Turkey,1.24.20,0
Turkey,1.25.20,0
Turkey,1.26.20,0
Turkey,1.27.20,0
Turkey,1.28.20,0
Turkey,1.29.20,0
Turkey,1.30.20,0
Turkey,1.31.20,0
Turkey,2.1.20,0
Turkey,2.2.20,0
Turkey,2.3.20,0
Turkey,2.4.20,0
Turkey,2.5.20,0
Turkey,2.6.20,0
Turkey,2.7.20,0
Turkey,2.8.20,0
Turkey,2.9.20,0
Turkey,2.10.20,0
Turkey,2.11.20,0
Turkey,2.12.20,0
Turkey,2.13.20,0
Turkey,2.14.20,0
Turkey,2.15.20,0
Turkey,2.16.20,0
Turkey,2.17.20,0
Turkey,2.18.20,0
Turkey,2.19.20,0
Turkey,2.20.20,0
Turkey,2.21.20,0
Turkey,2.22.20,0
Turkey,2.23.20,0
Turkey,2.24.20,0
Turkey,2.25.20,0
Turkey,2.26.20,0
Turkey,2.27.20,0
Turkey,2.28.20,0
Turkey,2.29.20,0
Turkey,3.1.20,0
Turkey,3.2.20,0
Turkey,3.3.20,0
Turkey,3.4.20,0
Turkey,3.5.20,0
Turkey,3.6.20,0
Turkey,3.7.20,0
Turkey,3.8.20,0
Turkey,3.9.20,0
Turkey,3.10.20,0
Turkey,3.11.20,1
Turkey,3.12.20,1
Turkey,3.13.20,5
United Kingdom,1.22.20,0
United Kingdom,1.23.20,0
United Kingdom,1.24.20,0
United Kingdom,1.25.20,0
United Kingdom,1.26.20,0
United Kingdom,1.27.20,0
United Kingdom,1.28.20,0
United Kingdom,1.29.20,0
United Kingdom,1.30.20,0
United Kingdom,1.31.20,0
United Kingdom,2.1.20,0
United Kingdom,2.2.20,0
United Kingdom,2.3.20,0
United Kingdom,2.4.20,0
United Kingdom,2.5.20,0
United Kingdom,2.6.20,0
United Kingdom,2.7.20,0
United Kingdom,2.8.20,0
United Kingdom,2.9.20,0
United Kingdom,2.10.20,0
United Kingdom,2.11.20,0
United Kingdom,2.12.20,0
United Kingdom,2.13.20,0
United Kingdom,2.14.20,0
United Kingdom,2.15.20,0
United Kingdom,2.16.20,0
United Kingdom,2.17.20,0
United Kingdom,2.18.20,0
United Kingdom,2.19.20,0
United Kingdom,2.20.20,0
United Kingdom,2.21.20,0
United Kingdom,2.22.20,0
United Kingdom,2.23.20,0
United Kingdom,2.24.20,0
United Kingdom,2.25.20,0
United Kingdom,2.26.20,0
United Kingdom,2.27.20,0
United Kingdom,2.28.20,0
United Kingdom,2.29.20,0
United Kingdom,3.1.20,0
United Kingdom,3.2.20,0
United Kingdom,3.3.20,0
United Kingdom,3.4.20,1
United Kingdom,3.5.20,1
United Kingdom,3.6.20,1
United Kingdom,3.7.20,1
United Kingdom,3.8.20,1
United Kingdom,3.9.20,1
United Kingdom,3.10.20,1
United Kingdom,3.11.20,1
United Kingdom,3.12.20,1
United Kingdom,3.13.20,1
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
